N,seed,weight_reg_one,val_loss_inverse_distortion,val_loss_inverse_distortion_clamped,val_reg_one,val_reg_one_clamped,val_reg_zero,val_reg_zero_clamped
5,123,0.0,9.516966383671388e-05,9.516966383671388e-05,0.02338860183954239,0.02338860183954239,0.43491148948669434,0.43491148948669434
5,246,0.0,4.7196383093250915e-05,4.7196383093250915e-05,0.164279967546463,0.164279967546463,0.4387057423591614,0.4387057423591614
5,369,0.0,9.939908341038972e-05,9.939908341038972e-05,0.17000913619995117,0.17000913619995117,0.43608540296554565,0.43608540296554565
5,492,0.0,8.028299635043368e-05,8.028299635043368e-05,3.720757484436035,3.720757484436035,0.43459552526474,0.43459552526474
5,615,0.0,5.370018698158674e-05,5.370018698158674e-05,0.08572053909301758,0.08572053909301758,0.4393481910228729,0.4393481910228729
5,738,0.0,5.248815432423726e-05,5.248815432423726e-05,0.022589659318327904,0.022589659318327904,0.437919557094574,0.437919557094574
5,861,0.0,6.629023118875921e-05,6.629023118875921e-05,3.1462666988372803,3.1462666988372803,0.4387727975845337,0.4387727975845337
5,984,0.0,6.178630428621545e-05,6.178630428621545e-05,2.552164316177368,2.552164316177368,0.434809148311615,0.434809148311615
5,123,0.25,0.0001745400222716853,0.0001745400222716853,0.00160801294259727,0.00160801294259727,0.47016212344169617,0.47016212344169617
5,246,0.25,0.00020282920741010457,0.00020282920741010457,0.0015436604153364897,0.0015436604153364897,0.467628538608551,0.467628538608551
5,369,0.25,0.0002034029021160677,0.0002034029021160677,0.001477417186833918,0.001477417186833918,0.46796250343322754,0.46796250343322754
5,492,0.25,0.00017833593301475048,0.00017833593301475048,0.0015237100888043642,0.0015237100888043642,0.4690677523612976,0.4690677523612976
5,615,0.25,0.00024190750264097005,0.00024190750264097005,0.001686292584054172,0.001686292584054172,0.46808719635009766,0.46808719635009766
5,738,0.25,0.0001561100798426196,0.0001561100798426196,0.0017183877062052488,0.0017183877062052488,0.4672643542289734,0.4672643542289734
5,861,0.25,0.00017437450878787786,0.00017437450878787786,0.0016170453745871782,0.0016170453745871782,0.47031038999557495,0.47031038999557495
5,984,0.25,0.00018506140622776002,0.00018506140622776002,0.0017063001869246364,0.0017063001869246364,0.4645369052886963,0.4645369052886963
6,123,0.0,0.00011502670531626791,0.00011502670531626791,2.4419384002685547,2.4419384002685547,0.4176177382469177,0.4176177382469177
6,246,0.0,5.857985161128454e-05,5.857985161128454e-05,3.3146960735321045,3.3146960735321045,0.41693606972694397,0.41693606972694397
6,369,0.0,0.00010788306826725602,0.00010788306826725602,5.568190574645996,5.568190574645996,0.4179854989051819,0.4179854989051819
6,492,0.0,0.00010417832527309656,0.00010417832527309656,3.3421926498413086,3.3421926498413086,0.4188290536403656,0.4188290536403656
6,615,0.0,7.44989447412081e-05,7.44989447412081e-05,0.04954300820827484,0.04954300820827484,0.41648104786872864,0.41648104786872864
6,738,0.0,7.748568896204233e-05,7.748568896204233e-05,0.15140104293823242,0.15140104293823242,0.4124149680137634,0.4124149680137634
6,861,0.0,0.00010552092862781137,0.00010552092862781137,5.565258026123047,5.565258026123047,0.41443362832069397,0.41443362832069397
6,984,0.0,7.532504241680726e-05,7.532504241680726e-05,2.4550046920776367,2.4550046920776367,0.4120723307132721,0.4120723307132721
6,123,0.25,0.0003247896092943847,0.0003247896092943847,0.0017220389563590288,0.0017220389563590288,0.47149407863616943,0.47149407863616943
6,246,0.25,0.0002468962629791349,0.0002468962629791349,0.001761939376592636,0.001761939376592636,0.47032904624938965,0.47032904624938965
6,369,0.25,0.00030875010997988284,0.00030875010997988284,0.0017403180245310068,0.0017403180245310068,0.46650922298431396,0.46650922298431396
6,492,0.25,0.00025108340196311474,0.00025108340196311474,0.0018840380944311619,0.0018840380944311619,0.4686014950275421,0.4686014950275421
6,615,0.25,0.00032587815076112747,0.0003258908982388675,0.001680828514508903,0.001680828514508903,0.4765144884586334,0.47651323676109314
6,738,0.25,0.00026074107154272497,0.00026074107154272497,0.0019311910727992654,0.0019311910727992654,0.4685624837875366,0.4685624837875366
6,861,0.25,0.00022198159422259778,0.00022198159422259778,0.001758387079462409,0.001758387079462409,0.4744356572628021,0.4744356572628021
6,984,0.25,0.00030792850884608924,0.0003080153837800026,0.0016438260208815336,0.0016438260208815336,0.4706364870071411,0.4706307351589203
7,123,0.0,0.00013779893924947828,0.00013779893924947828,0.13588987290859222,0.13588987290859222,0.40230655670166016,0.40230655670166016
7,246,0.0,8.813568274490535e-05,8.813568274490535e-05,0.040198370814323425,0.040198370814323425,0.4049385190010071,0.4049385190010071
7,369,0.0,8.963838627096266e-05,8.963838627096266e-05,0.24579724669456482,0.24579724669456482,0.40158942341804504,0.40158942341804504
7,492,0.0,0.00010111368465004489,0.00010111368465004489,0.012481532990932465,0.012481532990932465,0.40090054273605347,0.40090054273605347
7,615,0.0,0.00012835330562666059,0.00012835330562666059,0.24346205592155457,0.24346205592155457,0.4047299325466156,0.4047299325466156
7,738,0.0,0.00011427913705119863,0.00011427913705119863,2.711703300476074,2.711703300476074,0.40116745233535767,0.40116745233535767
7,861,0.0,0.0001613009808352217,0.0001613009808352217,0.13646747171878815,0.13646747171878815,0.39950841665267944,0.39950841665267944
7,984,0.0,0.0001138754523708485,0.0001138754523708485,0.13202229142189026,0.13202229142189026,0.40125203132629395,0.40125203132629395
7,123,0.25,0.000356911652488634,0.000356911652488634,0.001422807341441512,0.001422807341441512,0.4264872372150421,0.4264872372150421
7,246,0.25,0.0002232049300801009,0.0002232049300801009,0.0015114208217710257,0.0015114208217710257,0.43252310156822205,0.43252310156822205
7,369,0.25,0.00036698768963105977,0.00036698768963105977,0.0013740172144025564,0.0013740172144025564,0.4248349666595459,0.4248349666595459
7,492,0.25,0.0002959328703582287,0.0002959328703582287,0.0015632077120244503,0.0015632077120244503,0.4251294732093811,0.4251294732093811
7,615,0.25,0.00038558425148949027,0.00038558425148949027,0.0013485150411725044,0.0013485150411725044,0.4251469671726227,0.4251469671726227
7,738,0.25,0.0002943627187050879,0.0002943627187050879,0.0014571819920092821,0.0014571819920092821,0.4250491261482239,0.4250491261482239
7,861,0.25,0.00026948575396090746,0.00026948575396090746,0.0014470703899860382,0.0014470703899860382,0.4273113012313843,0.4273113012313843
7,984,0.25,0.0003347702440805733,0.0003347702440805733,0.0014548689359799027,0.0014548689359799027,0.4248653054237366,0.4248653054237366
8,123,0.0,0.0001170668110717088,0.00011709525279002264,0.27944499254226685,0.27944499254226685,0.3889549672603607,0.38895153999328613
8,246,0.0,0.0001005929516395554,0.00010065370588563383,0.27742183208465576,0.27742183208465576,0.39279377460479736,0.3927876055240631
8,369,0.0,9.03006293810904e-05,9.05186461750418e-05,2.2005867958068848,2.2005867958068848,0.393995076417923,0.3939836919307709
8,492,0.0,8.946397429099306e-05,8.96612400538288e-05,0.35554248094558716,0.355471134185791,0.39231979846954346,0.39230406284332275
8,615,0.0,8.063975110417232e-05,8.10866549727507e-05,0.35414576530456543,0.3540511131286621,0.392599493265152,0.3925786316394806
8,738,0.0,0.0001029066916089505,0.00010307948105037212,0.3447949290275574,0.34475821256637573,0.3884754776954651,0.388467401266098
8,861,0.0,9.705059346742928e-05,9.715968917589635e-05,2.2035958766937256,2.2035958766937256,0.39012473821640015,0.3901127278804779
8,984,0.0,0.0001398981548845768,0.0001418188912793994,0.2813999056816101,0.2813999056816101,0.39007702469825745,0.39003786444664
8,123,0.25,0.0010279417037963867,0.0010279417037963867,0.0046076104044914246,0.0046076104044914246,0.4167730510234833,0.4167730510234833
8,246,0.25,0.00101040443405509,0.00101040443405509,0.004738409072160721,0.004738409072160721,0.4195307195186615,0.4195307195186615
8,369,0.25,0.0011831403244286776,0.0011831403244286776,0.004473536275327206,0.004473536275327206,0.419382244348526,0.419382244348526
8,492,0.25,0.001179828541353345,0.001179828541353345,0.004378277808427811,0.004378277808427811,0.41743794083595276,0.41743794083595276
8,615,0.25,0.000988527201116085,0.000988527201116085,0.005330251529812813,0.005330251529812813,0.4236189126968384,0.4236189126968384
8,738,0.25,0.0010584593983367085,0.0010584593983367085,0.004435217939317226,0.004435217939317226,0.4152781069278717,0.4152781069278717
8,861,0.25,0.0011480901157483459,0.0011480901157483459,0.0047255754470825195,0.0047255754470825195,0.41578471660614014,0.41578471660614014
8,984,0.25,0.0011101843556389213,0.0011101843556389213,0.0044421665370464325,0.0044421665370464325,0.42003801465034485,0.42003801465034485
9,123,0.0,0.00014168457710184157,0.00014168457710184157,0.043518126010894775,0.043518126010894775,0.38211357593536377,0.38211357593536377
9,246,0.0,0.00010947420378215611,0.00010947420378215611,0.03200197592377663,0.03200197592377663,0.38114047050476074,0.38114047050476074
9,369,0.0,0.00012279798102099448,0.00012279798102099448,0.129235178232193,0.129235178232193,0.38545718789100647,0.38545718789100647
9,492,0.0,0.0004855889128521085,0.0004855889128521085,3.2866649627685547,3.2866649627685547,0.3758380115032196,0.3758380115032196
9,615,0.0,0.00015577701560687274,0.00015577701560687274,0.1328461766242981,0.1328461766242981,0.385405570268631,0.385405570268631
9,738,0.0,0.0001272891677217558,0.0001272891677217558,0.12975537776947021,0.12975537776947021,0.38509562611579895,0.38509562611579895
9,861,0.0,0.00012872192019131035,0.00013649479660671204,2.1251068115234375,2.1251068115234375,0.38192638754844666,0.3816755712032318
9,984,0.0,0.0001666147290961817,0.0001666147290961817,2.437159299850464,2.437159299850464,0.3801036775112152,0.3801036775112152
9,123,0.25,0.004025152884423733,0.004025152884423733,0.009997643530368805,0.009997643530368805,0.3634841740131378,0.3634841740131378
9,246,0.25,0.004302383400499821,0.004302383400499821,0.008632729761302471,0.008632729761302471,0.35954180359840393,0.35954180359840393
9,369,0.25,0.00047201343113556504,0.00047201343113556504,0.0015314994379878044,0.0015314994379878044,0.40504151582717896,0.40504151582717896
9,492,0.25,0.003946054261177778,0.003946054261177778,0.010497791692614555,0.010497791692614555,0.36287519335746765,0.36287519335746765
9,615,0.25,0.0037882684264332056,0.0037882684264332056,0.010911411605775356,0.010911411605775356,0.3674848973751068,0.3674848973751068
9,738,0.25,0.003764244494959712,0.003764244494959712,0.010833857581019402,0.010833857581019402,0.3669731318950653,0.3669731318950653
9,861,0.25,0.004129733890295029,0.004129733890295029,0.009534203447401524,0.009534203447401524,0.36222973465919495,0.36222973465919495
9,984,0.25,0.0037175831384956837,0.0037175831384956837,0.010678518563508987,0.010678518563508987,0.36710476875305176,0.36710476875305176
10,123,0.0,0.00017117585230153054,0.00017117585230153054,3.179990530014038,3.179990530014038,0.37533703446388245,0.37533703446388245
10,246,0.0,0.00022332314983941615,0.00022332314983941615,0.04416878521442413,0.04416878521442413,0.37310388684272766,0.37310388684272766
10,369,0.0,0.00012067049101460725,0.00018331971659790725,7.630758762359619,7.602146625518799,0.3776192367076874,0.375870943069458
10,492,0.0,0.00015876458201091737,0.00015876458201091737,0.042257629334926605,0.042257629334926605,0.37439876794815063,0.37439876794815063
10,615,0.0,0.0001602408883627504,0.0001602408883627504,0.17356395721435547,0.17356395721435547,0.37792524695396423,0.37792524695396423
10,738,0.0,0.000205962365726009,0.000205962365726009,0.048490479588508606,0.048490479588508606,0.3736779987812042,0.3736779987812042
10,861,0.0,0.00016100100765470415,0.00016100100765470415,0.03480443358421326,0.03480443358421326,0.3757413625717163,0.3757413625717163
10,984,0.0,0.0001255701936315745,0.0002074179210467264,2.0360400676727295,2.0360400676727295,0.3740370571613312,0.3722047805786133
10,123,0.25,0.08692604303359985,0.25282904505729675,0.006653491873294115,0.006653491873294115,1.840227723121643,0.5538440942764282
10,246,0.25,0.00045906362356618047,0.00045906362356618047,0.0017446413403376937,0.0017446413403376937,0.40212440490722656,0.40212440490722656
10,369,0.25,0.08701063692569733,0.2535174489021301,0.007414653897285461,0.007414653897285461,1.8507765531539917,0.5525625348091125
10,492,0.25,0.00043113180436193943,0.00043113180436193943,0.0018263977253809571,0.0018263977253809571,0.4008641839027405,0.4008641839027405
10,615,0.25,0.0005666254437528551,0.0005666254437528551,0.0017126324819400907,0.0017126324819400907,0.404356449842453,0.404356449842453
10,738,0.25,0.000508322671521455,0.000508322671521455,0.0020017805509269238,0.0020017805509269238,0.400106817483902,0.400106817483902
10,861,0.25,0.00043056748108938336,0.00043056748108938336,0.0016621509566903114,0.0016621509566903114,0.4054884612560272,0.4054884612560272
10,984,0.25,0.0006903915200382471,0.0006903915200382471,0.0024274755269289017,0.0024274755269289017,0.39292284846305847,0.39292284846305847
11,123,0.0,0.0001645108131924644,0.0001645108131924644,0.1414739489555359,0.1414739489555359,0.36945492029190063,0.36945492029190063
11,246,0.0,0.0005195693229325116,0.0005195693229325116,2.4206953048706055,2.4206953048706055,0.36504244804382324,0.36504244804382324
11,369,0.0,0.0004966336418874562,0.0004966336418874562,2.43013596534729,2.43013596534729,0.36622297763824463,0.36622297763824463
11,492,0.0,0.0002388039429206401,0.0002388039429206401,3.6624107360839844,3.6624107360839844,0.36919236183166504,0.36919236183166504
11,615,0.0,0.00017924186249729246,0.00017924186249729246,4.196148872375488,4.196148872375488,0.37175673246383667,0.37175673246383667
11,738,0.0,0.0001347820070805028,0.0001347820070805028,0.10956433415412903,0.10956433415412903,0.37007516622543335,0.37007516622543335
11,861,0.0,0.00013409147504717112,0.00013409147504717112,4.768553256988525,4.768553256988525,0.3706035614013672,0.3706035614013672
11,984,0.0,0.0001206185988849029,0.0001206185988849029,0.01825118437409401,0.01825118437409401,0.3697548508644104,0.3697548508644104
11,123,0.25,0.0004701949073933065,0.0004701949073933065,0.0019167738500982523,0.0019167738500982523,0.38394659757614136,0.38394659757614136
11,246,0.25,0.0005312068969942629,0.0005312068969942629,0.0016609453596174717,0.0016609453596174717,0.38396286964416504,0.38396286964416504
11,369,0.25,0.00258689746260643,0.00258689746260643,0.005164619535207748,0.005164619535207748,0.36438271403312683,0.36438271403312683
11,492,0.25,0.0004885879461653531,0.0004885879461653531,0.002039950806647539,0.002039950806647539,0.39028045535087585,0.39028045535087585
11,615,0.25,0.002369560766965151,0.002369560766965151,0.005951855331659317,0.005951855331659317,0.37145155668258667,0.37145155668258667
11,738,0.25,0.002323764842003584,0.002323764842003584,0.005336153320968151,0.005336153320968151,0.3659607768058777,0.3659607768058777
11,861,0.25,0.0004891349817626178,0.0004891349817626178,0.00171807617880404,0.00171807617880404,0.38568195700645447,0.38568195700645447
11,984,0.25,0.0024161296896636486,0.0024161296896636486,0.005198734812438488,0.005198734812438488,0.3642081618309021,0.3642081618309021
12,123,0.0,0.00020460043742787093,0.00020460043742787093,3.0767359733581543,3.0767359733581543,0.3660679757595062,0.3660679757595062
12,246,0.0,0.00011836782505270094,0.00011836782505270094,0.2990495264530182,0.2990495264530182,0.369634747505188,0.369634747505188
12,369,0.0,0.00018632375576999038,0.00018632375576999038,0.20631830394268036,0.20631830394268036,0.3667581081390381,0.3667581081390381
12,492,0.0,0.00016464840155094862,0.00016464840155094862,0.20072416961193085,0.20072416961193085,0.36572492122650146,0.36572492122650146
12,615,0.0,0.00020061497343704104,0.0007692656363360584,0.37542301416397095,0.37542301416397095,0.36893215775489807,0.3563011884689331
12,738,0.0,0.00019975166651420295,0.00019975166651420295,0.014531835913658142,0.014531835913658142,0.36628276109695435,0.36628276109695435
12,861,0.0,0.00030666353995911777,0.00030666353995911777,0.2371315360069275,0.2371315360069275,0.36292803287506104,0.36292803287506104
12,984,0.0,0.0002859809319488704,0.0002859809319488704,4.28272819519043,4.28272819519043,0.36695095896720886,0.36695095896720886
12,123,0.25,0.0014544809237122536,0.0014544809237122536,0.0041611893102526665,0.0041611893102526665,0.37760743498802185,0.37760743498802185
12,246,0.25,0.001453581964597106,0.001453581964597106,0.004255206789821386,0.004255206789821386,0.3825940191745758,0.3825940191745758
12,369,0.25,0.0014026816934347153,0.0014026816934347153,0.004340549930930138,0.004340549930930138,0.3820255994796753,0.3820255994796753
12,492,0.25,0.0013361572055146098,0.0013361572055146098,0.004781706258654594,0.004781706258654594,0.38359084725379944,0.38359084725379944
12,615,0.25,0.0014144604792818427,0.0014144604792818427,0.0047797542065382,0.0047797542065382,0.38304969668388367,0.38304969668388367
12,738,0.25,0.0013335429830476642,0.0013335429830476642,0.004613933153450489,0.004613933153450489,0.3792448937892914,0.3792448937892914
12,861,0.25,0.0009023476159200072,0.0009023476159200072,0.0020449969451874495,0.0020449969451874495,0.370246559381485,0.370246559381485
12,984,0.25,0.0013647123705595732,0.0013647123705595732,0.004461690783500671,0.004461690783500671,0.38403692841529846,0.38403692841529846
13,123,0.0,0.0002169604558730498,0.0002169604558730498,0.047156594693660736,0.047156594693660736,0.36330926418304443,0.36330926418304443
13,246,0.0,0.00018812183407135308,0.00018812183407135308,0.048980411142110825,0.048980411142110825,0.3659856617450714,0.3659856617450714
13,369,0.0,0.0003058200527448207,0.0003058200527448207,3.2841622829437256,3.2841622829437256,0.3628920316696167,0.3628920316696167
13,492,0.0,0.0003565824299585074,0.0003565824299585074,0.392214834690094,0.392214834690094,0.3594699203968048,0.3594699203968048
13,615,0.0,0.00041915534529834986,0.00041915534529834986,0.05324104428291321,0.05324104428291321,0.35988420248031616,0.35988420248031616
13,738,0.0,0.00021442153956741095,0.00021442153956741095,3.047952651977539,3.047952651977539,0.36123892664909363,0.36123892664909363
13,861,0.0,0.0002060327387880534,0.0002118864213116467,0.307939738035202,0.307939738035202,0.36060598492622375,0.360498309135437
13,984,0.0,0.0010288109770044684,0.0028119636699557304,1.869755744934082,1.869755744934082,0.35391733050346375,0.33582833409309387
13,123,0.25,0.003612207481637597,0.003612207481637597,0.008766930550336838,0.008766930550336838,0.3574883043766022,0.3574883043766022
13,246,0.25,0.003371027298271656,0.003371027298271656,0.009698526002466679,0.009698526002466679,0.35860690474510193,0.35860690474510193
13,369,0.25,0.0038827122189104557,0.0038827122189104557,0.008053561672568321,0.008053561672568321,0.35613176226615906,0.35613176226615906
13,492,0.25,0.0033181454055011272,0.0033181454055011272,0.009890850633382797,0.009890850633382797,0.3603673279285431,0.3603673279285431
13,615,0.25,0.003353073727339506,0.003353073727339506,0.009553952142596245,0.009553952142596245,0.3590329885482788,0.3590329885482788
13,738,0.25,0.0035087610594928265,0.0035087610594928265,0.008800406008958817,0.008800406008958817,0.35381537675857544,0.35381537675857544
13,861,0.25,0.0034009970258921385,0.0034009970258921385,0.00886786449700594,0.00886786449700594,0.35655584931373596,0.35655584931373596
13,984,0.25,0.003426403971388936,0.003426403971388936,0.008983832783997059,0.008983832783997059,0.3587648272514343,0.3587648272514343
14,123,0.0,0.00023409732966683805,0.00023409732966683805,4.9357709884643555,4.9357709884643555,0.35991936922073364,0.35991936922073364
14,246,0.0,0.00017665659834165126,0.00017665659834165126,0.24453093111515045,0.24453093111515045,0.36241674423217773,0.36241674423217773
14,369,0.0,0.00019403289479669183,0.00019403289479669183,0.09165051579475403,0.09165051579475403,0.3583928644657135,0.3583928644657135
14,492,0.0,0.00027408183086663485,0.00027408183086663485,0.25161075592041016,0.25161075592041016,0.36267808079719543,0.36267808079719543
14,615,0.0,0.00012581034388858825,0.0027322503738105297,0.41284793615341187,0.41284793615341187,0.3603420555591583,0.325697660446167
14,738,0.0,0.0008855853811837733,0.0008855853811837733,4.399148941040039,4.399148941040039,0.3614155352115631,0.3614155352115631
14,861,0.0,0.0002262003836221993,0.0002262003836221993,3.934530258178711,3.934530258178711,0.360713392496109,0.360713392496109
14,984,0.0,0.0003338964597787708,0.0003338964597787708,0.015214448794722557,0.015214448794722557,0.3582390546798706,0.3582390546798706
14,123,0.25,0.00661111855879426,0.00661111855879426,0.013131421059370041,0.013131421059370041,0.3219038248062134,0.3219038248062134
14,246,0.25,0.006609698291867971,0.006609698291867971,0.014254273846745491,0.014254273846745491,0.3261090815067291,0.3261090815067291
14,369,0.25,0.006688995286822319,0.006688995286822319,0.012893665581941605,0.012893665581941605,0.3237887918949127,0.3237887918949127
14,492,0.25,0.006998533848673105,0.006998533848673105,0.012670880183577538,0.012670880183577538,0.3220959007740021,0.3220959007740021
14,615,0.25,0.0065141343511641026,0.0065141343511641026,0.01442516129463911,0.01442516129463911,0.32927536964416504,0.32927536964416504
14,738,0.25,0.006400490645319223,0.006400490645319223,0.013127743266522884,0.013127743266522884,0.32044923305511475,0.32044923305511475
14,861,0.25,0.006725342478603125,0.006725342478603125,0.013082612305879593,0.013082612305879593,0.3240796625614166,0.3240796625614166
14,984,0.25,0.006544004660099745,0.006544004660099745,0.013842761516571045,0.013842761516571045,0.32494235038757324,0.32494235038757324
15,123,0.0,0.00033345099654980004,0.00033345099654980004,0.23635078966617584,0.23635078966617584,0.35574105381965637,0.35574105381965637
15,246,0.0,0.00023662653984501958,0.00023662653984501958,0.07716482877731323,0.07716482877731323,0.3561912178993225,0.3561912178993225
15,369,0.0,0.00023549979960080236,0.00023560556292068213,0.26801997423171997,0.26801997423171997,0.35914021730422974,0.35913610458374023
15,492,0.0,0.00020438278443180025,0.00020438278443180025,3.9720046520233154,3.9720046520233154,0.3566126823425293,0.3566126823425293
15,615,0.0,0.00023408183187711984,0.00023408183187711984,0.07937850803136826,0.07937850803136826,0.3564247786998749,0.3564247786998749
15,738,0.0,0.00047016190364956856,0.00047016190364956856,0.013128871098160744,0.013128871098160744,0.35932135581970215,0.35932135581970215
15,861,0.0,0.0003019364085048437,0.0003019364085048437,2.944476842880249,2.944476842880249,0.3572953939437866,0.3572953939437866
15,984,0.0,0.0002317779726581648,0.0002317779726581648,0.15452393889427185,0.15452393889427185,0.3559552729129791,0.3559552729129791
15,123,0.25,0.010557153262197971,0.010557153262197971,0.015955114737153053,0.015955114737153053,0.29157590866088867,0.29157590866088867
15,246,0.25,0.0005288061802275479,0.0005288061802275479,0.0015032931696623564,0.0015032931696623564,0.36477088928222656,0.36477088928222656
15,369,0.25,0.010727070271968842,0.010727070271968842,0.015701062977313995,0.015701062977313995,0.29029369354248047,0.29029369354248047
15,492,0.25,0.05889665335416794,0.19584932923316956,0.003384365700185299,0.003384365700185299,1.2854434251785278,0.3906193971633911
15,615,0.25,0.010329258628189564,0.010329258628189564,0.003115971339866519,0.003115971339866519,0.3283652067184448,0.3283652067184448
15,738,0.25,0.0006728384760208428,0.0006728384760208428,0.0015572921838611364,0.0015572921838611364,0.36310866475105286,0.36310866475105286
15,861,0.25,0.059328846633434296,0.20106860995292664,0.0033564907498657703,0.0033564907498657703,1.287479281425476,0.38990193605422974
15,984,0.25,0.010339382104575634,0.010339382104575634,0.015965566039085388,0.015965566039085388,0.2916392683982849,0.2916392683982849
16,123,0.0,0.0005375152686610818,0.0005375152686610818,0.013350166380405426,0.013350166380405426,0.3510451018810272,0.3510451018810272
16,246,0.0,0.00018744001863524318,0.006119010969996452,0.4493235945701599,0.4493235945701599,0.3548552393913269,0.29418420791625977
16,369,0.0,0.00031369252246804535,0.00031369252246804535,0.040104497224092484,0.040104497224092484,0.35337141156196594,0.35337141156196594
16,492,0.0,0.00029943103436380625,0.0002997005358338356,0.3089284300804138,0.3089284300804138,0.3541158437728882,0.3541070222854614
16,615,0.0,0.0076732211746275425,0.0076732211746275425,0.3074209690093994,0.3074209690093994,0.34989669919013977,0.34989669919013977
16,738,0.0,0.00045052971108816564,0.00045052971108816564,2.630124092102051,2.630124092102051,0.35485103726387024,0.35485103726387024
16,861,0.0,0.00021899428975302726,0.00022122293012216687,0.3111721873283386,0.3111721873283386,0.3542211353778839,0.3541862368583679
16,984,0.0,0.00028491418925113976,0.00028491418925113976,0.1586918830871582,0.1586918830871582,0.3545648753643036,0.3545648753643036
16,123,0.25,0.0016295723617076874,0.0016295723617076874,0.0036484207957983017,0.0036484207957983017,0.362031489610672,0.362031489610672
16,246,0.25,0.002080995822325349,0.002080995822325349,0.0031997840851545334,0.0031997840851545334,0.36128854751586914,0.36128854751586914
16,369,0.25,0.0014342351350933313,0.0014342351350933313,0.002863620175048709,0.002863620175048709,0.3591015338897705,0.3591015338897705
16,492,0.25,0.0017527975142002106,0.0017527975142002106,0.0036120875738561153,0.0036120875738561153,0.3629854917526245,0.3629854917526245
16,615,0.25,0.0017098698299378157,0.0017098698299378157,0.0038702674210071564,0.0038702674210071564,0.36514943838119507,0.36514943838119507
16,738,0.25,0.055440790951251984,0.18493539094924927,0.0031704427674412727,0.0031704427674412727,1.2142270803451538,0.3683687448501587
16,861,0.25,0.008719166740775108,0.008719166740775108,0.006450859364122152,0.006450859364122152,0.31179288029670715,0.31179288029670715
16,984,0.25,0.0015638733748346567,0.0015638733748346567,0.003153042169287801,0.003153042169287801,0.3629997670650482,0.3629997670650482
